0000c270  75 6d 6d 79 2e 63 00 70  73 65 75 64 6f 2d 72 65  |ummy.c.pseudo-re|
0000c280  6c 6f 63 2d 64 75 6d 6d  79 2e 63 00 2f 75 73 72  |loc-dummy.c./usr|
0000c290  2f 73 72 63 2f 64 65 62  75 67 2f 63 79 67 77 69  |/src/debug/cygwi|
0000c2a0  6e 2d 33 2e 35 2e 34 2d  31 2f 77 69 6e 73 75 70  |n-3.5.4-1/winsup|
0000c2b0  2f 63 79 67 77 69 6e 2f  6c 69 62 2f 63 79 67 77  |/cygwin/lib/cygw|
0000c2c0  69 6e 5f 61 74 74 61 63  68 5f 64 6c 6c 2e 63 00  |in_attach_dll.c.|
0000c2d0  2f 75 73 72 2f 73 72 63  2f 64 65 62 75 67 2f 63  |/usr/src/debug/c|
0000c2e0  79 67 77 69 6e 2d 33 2e  35 2e 34 2d 31 2f 78 38  |ygwin-3.5.4-1/x8|
0000c2f0  36 5f 36 34 2d 70 63 2d  63 79 67 77 69 6e 2f 77  |6_64-pc-cygwin/w|
0000c300  69 6e 73 75 70 2f 63 79  67 77 69 6e 00 2f 75 73  |insup/cygwin./us|
0000c310  72 2f 73 72 63 2f 64 65  62 75 67 2f 63 79 67 77  |r/src/debug/cygw|
0000c320  69 6e 2d 33 2e 35 2e 34  2d 31 2f 78 38 36 5f 36  |in-3.5.4-1/x86_6|
0000c330  34 2d 70 63 2d 63 79 67  77 69 6e 2f 77 69 6e 73  |4-pc-cygwin/wins|
0000c340  75 70 2f 63 79 67 77 69  6e 00 2f 75 73 72 2f 73  |up/cygwin./usr/s|
0000c350  72 63 2f 64 65 62 75 67  2f 63 79 67 77 69 6e 2d  |rc/debug/cygwin-|
0000c360  33 2e 35 2e 34 2d 31 2f  77 69 6e 73 75 70 2f 63  |3.5.4-1/winsup/c|
0000c370  79 67 77 69 6e 2f 6c 69  62 00 2f 75 73 72 2f 6c  |ygwin/lib./usr/l|
0000c380  69 62 2f 67 63 63 2f 78  38 36 5f 36 34 2d 70 63  |ib/gcc/x86_64-pc|
0000c390  2d 63 79 67 77 69 6e 2f  31 32 2f 69 6e 63 6c 75  |-cygwin/12/inclu|
0000c3a0  64 65 00 2f 75 73 72 2f  69 6e 63 6c 75 64 65 2f  |de./usr/include/|
0000c3b0  77 33 32 61 70 69 00 2f  75 73 72 2f 73 72 63 2f  |w32api./usr/src/|
0000c3c0  64 65 62 75 67 2f 63 79  67 77 69 6e 2d 33 2e 35  |debug/cygwin-3.5|
0000c3d0  2e 34 2d 31 2f 6e 65 77  6c 69 62 2f 6c 69 62 63  |.4-1/newlib/libc|
0000c3e0  2f 69 6e 63 6c 75 64 65  2f 6d 61 63 68 69 6e 65  |/include/machine|
0000c3f0  00 2f 75 73 72 2f 73 72  63 2f 64 65 62 75 67 2f  |./usr/src/debug/|
0000c400  63 79 67 77 69 6e 2d 33  2e 35 2e 34 2d 31 2f 6e  |cygwin-3.5.4-1/n|
0000c410  65 77 6c 69 62 2f 6c 69  62 63 2f 69 6e 63 6c 75  |ewlib/libc/inclu|
0000c420  64 65 2f 73 79 73 00 2f  75 73 72 2f 73 72 63 2f  |de/sys./usr/src/|
0000c430  64 65 62 75 67 2f 63 79  67 77 69 6e 2d 33 2e 35  |debug/cygwin-3.5|
0000c440  2e 34 2d 31 2f 77 69 6e  73 75 70 2f 63 79 67 77  |.4-1/winsup/cygw|
0000c450  69 6e 2f 69 6e 63 6c 75  64 65 2f 73 79 73 00 63  |in/include/sys.c|
0000c460  79 67 77 69 6e 5f 61 74  74 61 63 68 5f 64 6c 6c  |ygwin_attach_dll|
0000c470  2e 63 00 63 79 67 77 69  6e 5f 61 74 74 61 63 68  |.c.cygwin_attach|
0000c480  5f 64 6c 6c 2e 63 00 73  74 64 64 65 66 2e 68 00  |_dll.c.stddef.h.|
0000c490  6d 69 6e 77 69 6e 64 65  66 2e 68 00 5f 64 65 66  |minwindef.h._def|
0000c4a0  61 75 6c 74 5f 74 79 70  65 73 2e 68 00 62 61 73  |ault_types.h.bas|
0000c4b0  65 74 73 64 2e 68 00 77  69 6e 6e 74 2e 68 00 5f  |etsd.h.winnt.h._|
0000c4c0  74 79 70 65 73 2e 68 00  72 65 65 6e 74 2e 68 00  |types.h.reent.h.|
0000c4d0  6c 6f 63 6b 2e 68 00 5f  73 74 64 69 6e 74 2e 68  |lock.h._stdint.h|
0000c4e0  00 63 79 67 77 69 6e 2e  68 00 63 72 74 30 2e 68  |.cygwin.h.crt0.h|
0000c4f0  00 2f 75 73 72 2f 73 72  63 2f 64 65 62 75 67 2f  |./usr/src/debug/|
0000c500  67 63 63 2d 31 32 2e 34  2e 30 2d 33 2f 6c 69 62  |gcc-12.4.0-3/lib|
0000c510  67 63 63 2f 6c 69 62 67  63 63 32 2e 63 00 2f 75  |gcc/libgcc2.c./u|
0000c520  73 72 2f 73 72 63 2f 64  65 62 75 67 2f 67 63 63  |sr/src/debug/gcc|
0000c530  2d 31 32 2e 34 2e 30 2d  33 2f 78 38 36 5f 36 34  |-12.4.0-3/x86_64|
0000c540  2d 70 63 2d 63 79 67 77  69 6e 2f 6c 69 62 67 63  |-pc-cygwin/libgc|
0000c550  63 00 2f 75 73 72 2f 73  72 63 2f 64 65 62 75 67  |c./usr/src/debug|
0000c560  2f 67 63 63 2d 31 32 2e  34 2e 30 2d 33 2f 78 38  |/gcc-12.4.0-3/x8|
0000c570  36 5f 36 34 2d 70 63 2d  63 79 67 77 69 6e 2f 6c  |6_64-pc-cygwin/l|
0000c580  69 62 67 63 63 00 2f 75  73 72 2f 73 72 63 2f 64  |ibgcc./usr/src/d|
0000c590  65 62 75 67 2f 67 63 63  2d 31 32 2e 34 2e 30 2d  |ebug/gcc-12.4.0-|
0000c5a0  33 2f 6c 69 62 67 63 63  00 2f 75 73 72 2f 73 72  |3/libgcc./usr/sr|
0000c5b0  63 2f 64 65 62 75 67 2f  67 63 63 2d 31 32 2e 34  |c/debug/gcc-12.4|
0000c5c0  2e 30 2d 33 2f 6c 69 62  67 63 63 2f 2e 2e 2f 67  |.0-3/libgcc/../g|
0000c5d0  63 63 2f 63 6f 6e 66 69  67 2f 69 33 38 36 00 6c  |cc/config/i386.l|
0000c5e0  69 62 67 63 63 32 2e 63  00 69 33 38 36 2e 68 00  |ibgcc2.c.i386.h.|
0000c5f0  67 62 6c 2d 63 74 6f 72  73 2e 68 00 6c 69 62 67  |gbl-ctors.h.libg|
0000c600  63 63 32 2e 63 00 00 00  00 00 00 00 00 00 00 00  |cc2.c...........|
0000c610  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
0000c800  1a 00 00 00 05 00 08 00  00 00 00 00 00 00 00 00  |................|
0000c810  04 00 0a 01 52 04 0a 12  04 a3 01 52 9f 00 a9 00  |....R......R....|
0000c820  00 00 05 00 08 00 00 00  00 00 00 00 00 00 00 00  |................|
0000c830  00 00 00 00 00 00 00 00  00 00 04 00 11 01 52 04  |..............R.|
0000c840  11 5c 01 54 04 5c 87 02  03 73 c0 00 04 87 02 d3  |.\.T.\...s......|
0000c850  04 04 a3 01 52 9f 04 d3  04 96 05 01 54 04 96 05  |....R.......T...|
0000c860  bb 06 03 70 c0 00 04 bb  06 c9 06 03 73 c0 00 04  |...p........s...|
0000c870  c9 06 c8 07 04 a3 01 52  9f 00 00 00 00 00 00 00  |.......R........|
0000c880  00 00 04 00 15 01 51 04  15 dc 03 01 53 04 d3 04  |......Q.....S...|
0000c890  bb 06 01 50 04 bb 06 c8  07 01 53 00 00 00 00 00  |...P......S.....|
0000c8a0  00 00 04 16 fe 01 01 50  04 d3 04 bb 06 01 50 04  |.......P......P.|
0000c8b0  bb 06 c9 06 01 53 00 00  00 00 00 04 1f 87 02 02  |.....S..........|
0000c8c0  30 9f 04 d3 04 c9 06 02  31 9f 00 51 01 00 00 05  |0.......1..Q....|
0000c8d0  00 08 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000c8e0  00 00 00 00 00 00 00 04  19 59 01 52 04 59 70 04  |.........Y.R.Yp.|
0000c8f0  a3 01 52 9f 04 70 82 01  01 52 04 82 01 83 01 04  |..R..p...R......|
0000c900  a3 01 52 9f 04 83 01 9a  01 01 52 04 9a 01 9b 01  |..R.......R.....|
0000c910  04 a3 01 52 9f 04 9b 01  a1 01 01 52 04 a1 01 c7  |...R.......R....|
0000c920  01 04 a3 01 52 9f 00 00  00 00 00 00 00 00 00 00  |....R...........|
0000c930  00 00 00 00 00 00 00 04  19 55 01 51 04 55 70 04  |.........U.Q.Up.|
0000c940  a3 01 51 9f 04 70 7a 01  51 04 7a 83 01 04 a3 01  |..Q..pz.Q.z.....|
0000c950  51 9f 04 83 01 92 01 01  51 04 92 01 9b 01 04 a3  |Q.......Q.......|
0000c960  01 51 9f 04 9b 01 9d 01  01 51 04 9d 01 c7 01 04  |.Q.......Q......|
0000c970  a3 01 51 9f 00 00 00 00  00 00 00 00 00 00 00 00  |..Q.............|
0000c980  00 00 00 00 00 04 19 59  01 58 04 59 70 04 a3 01  |.......Y.X.Yp...|
0000c990  58 9f 04 70 82 01 01 58  04 82 01 83 01 04 a3 01  |X..p...X........|
0000c9a0  58 9f 04 83 01 9a 01 01  58 04 9a 01 9b 01 04 a3  |X.......X.......|
0000c9b0  01 58 9f 04 9b 01 a1 01  01 58 04 a1 01 c7 01 04  |.X.......X......|
0000c9c0  a3 01 58 9f 00 02 00 00  00 00 00 00 00 04 1d 6b  |..X............k|
0000c9d0  02 31 9f 04 70 a2 01 02  31 9f 04 a2 01 b5 01 01  |.1..p...1.......|
0000c9e0  50 04 b5 01 c7 01 02 91  6c 00 00 00 00 00 04 00  |P.......l.......|
0000c9f0  14 01 52 04 14 19 04 a3  01 52 9f 00 00 00 00 00  |..R......R......|
0000ca00  04 00 0d 01 51 04 0d 19  04 a3 01 51 9f 00 00 00  |....Q......Q....|
0000ca10  00 00 04 00 07 01 58 04  07 19 04 a3 01 58 9f 00  |......X......X..|
0000ca20  41 00 00 00 05 00 08 00  00 00 00 00 00 00 00 00  |A...............|
0000ca30  00 00 00 00 04 00 0c 01  52 04 0c 26 01 53 04 26  |........R..&.S.&|
0000ca40  2b 01 52 04 2b 2c 04 a3  01 52 9f 00 00 00 00 00  |+.R.+,...R......|
0000ca50  00 00 04 00 16 01 51 04  16 1a 01 52 04 1a 2c 04  |......Q....R..,.|
0000ca60  a3 01 51 9f 00 00 00 00  00 00 00 00 00 00 00 00  |..Q.............|
0000ca70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
0000cc00  2e 66 69 6c 65 00 00 00  1f 00 00 00 fe ff 00 00  |.file...........|
0000cc10  67 01 63 72 74 30 2e 63  00 00 00 00 00 00 00 00  |g.crt0.c........|
0000cc20  00 00 00 00 00 00 00 00  71 00 00 00 00 00 00 00  |........q.......|
0000cc30  01 00 20 00 02 01 00 00  00 00 00 00 00 00 00 00  |.. .............|
0000cc40  00 00 00 00 00 00 00 00  00 00 00 00 80 00 00 00  |................|
0000cc50  00 00 00 00 01 00 20 00  02 00 2e 74 65 78 74 00  |...... ....text.|
0000cc60  00 00 00 00 00 00 01 00  00 00 03 01 44 00 00 00  |............D...|
0000cc70  06 00 00 00 00 00 00 00  00 00 00 00 00 00 2e 64  |...............d|
0000cc80  61 74 61 00 00 00 00 00  00 00 02 00 00 00 03 01  |ata.............|
0000cc90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000cca0  00 00 2e 62 73 73 00 00  00 00 00 00 00 00 07 00  |...bss..........|
0000ccb0  00 00 03 01 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000ccc0  00 00 00 00 00 00 2e 78  64 61 74 61 00 00 00 00  |.......xdata....|
0000ccd0  00 00 06 00 00 00 03 01  08 00 00 00 00 00 00 00  |................|
0000cce0  00 00 00 00 00 00 00 00  00 00 2e 70 64 61 74 61  |...........pdata|
0000ccf0  00 00 00 00 00 00 05 00  00 00 03 01 0c 00 00 00  |................|
0000cd00  03 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000cd10  00 00 92 00 00 00 00 00  00 00 0f 00 00 00 03 01  |................|
0000cd20  40 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  |@...............|
0000cd30  00 00 00 00 00 00 9f 00  00 00 00 00 00 00 0c 00  |................|
0000cd40  00 00 03 01 a6 12 00 00  0d 00 00 00 00 00 00 00  |................|
0000cd50  00 00 00 00 00 00 00 00  00 00 ab 00 00 00 00 00  |................|
0000cd60  00 00 0d 00 00 00 03 01  1e 02 00 00 00 00 00 00  |................|
0000cd70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 b9 00  |................|
0000cd80  00 00 00 00 00 00 0b 00  00 00 03 01 30 00 00 00  |............0...|
0000cd90  02 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000cda0  00 00 c8 00 00 00 00 00  00 00 0e 00 00 00 03 01  |................|
0000cdb0  9e 00 00 00 13 00 00 00  00 00 00 00 00 00 00 00  |................|
0000cdc0  00 00 00 00 00 00 d4 00  00 00 00 00 00 00 10 00  |................|
0000cdd0  00 00 03 01 0e 00 00 00  00 00 00 00 00 00 00 00  |................|
0000cde0  00 00 00 00 00 00 00 00  00 00 df 00 00 00 00 00  |................|
0000cdf0  00 00 11 00 00 00 03 01  27 02 00 00 00 00 00 00  |........'.......|
0000ce00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 ef 00  |................|
0000ce10  00 00 10 00 00 00 03 00  00 00 03 01 12 00 00 00  |................|
0000ce20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 2e 66  |...............f|
0000ce30  69 6c 65 00 00 00 30 00  00 00 fe ff 00 00 67 01  |ile...0.......g.|
0000ce40  63 79 67 6d 69 6e 67 2d  63 72 74 62 65 67 00 00  |cygming-crtbeg..|
0000ce50  00 00 00 00 00 00 fa 00  00 00 50 00 00 00 01 00  |..........P.....|
0000ce60  20 00 02 01 00 00 00 00  00 00 00 00 00 00 00 00  | ...............|
0000ce70  00 00 00 00 00 00 00 00  00 00 0f 01 00 00 70 00  |..............p.|
0000ce80  00 00 01 00 20 00 02 00  2e 74 65 78 74 00 00 00  |.... ....text...|
0000ce90  50 00 00 00 01 00 00 00  03 01 21 00 00 00 02 00  |P.........!.....|
0000cea0  00 00 00 00 00 00 00 00  00 00 00 00 2e 64 61 74  |.............dat|
0000ceb0  61 00 00 00 00 00 00 00  02 00 00 00 03 01 08 00  |a...............|
0000cec0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000ced0  2e 62 73 73 00 00 00 00  00 00 00 00 07 00 00 00  |.bss............|
0000cee0  03 01 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000cef0  00 00 00 00 2e 78 64 61  74 61 00 00 08 00 00 00  |.....xdata......|
0000cf00  06 00 00 00 03 01 08 00  00 00 00 00 00 00 00 00  |................|
0000cf10  00 00 00 00 00 00 00 00  2e 70 64 61 74 61 00 00  |.........pdata..|
0000cf20  0c 00 00 00 05 00 00 00  03 01 18 00 00 00 06 00  |................|
0000cf30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000cf40  ef 00 00 00 30 00 00 00  03 00 00 00 03 01 12 00  |....0...........|
0000cf50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000cf60  2e 66 69 6c 65 00 00 00  42 00 00 00 fe ff 00 00  |.file...B.......|
0000cf70  67 01 68 65 6c 6c 6f 5f  77 6f 72 6c 64 2e 63 00  |g.hello_world.c.|
0000cf80  00 00 00 00 6d 61 69 6e  00 00 00 00 80 00 00 00  |....main........|
0000cf90  01 00 20 00 02 01 00 00  00 00 00 00 00 00 00 00  |.. .............|
0000cfa0  00 00 00 00 00 00 00 00  2e 74 65 78 74 00 00 00  |.........text...|
0000cfb0  80 00 00 00 01 00 00 00  03 01 27 00 00 00 03 00  |..........'.....|
0000cfc0  00 00 00 00 00 00 00 00  00 00 00 00 2e 64 61 74  |.............dat|
0000cfd0  61 00 00 00 10 00 00 00  02 00 00 00 03 01 00 00  |a...............|
0000cfe0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000cff0  2e 62 73 73 00 00 00 00  00 00 00 00 07 00 00 00  |.bss............|
0000d000  03 01 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000d010  00 00 00 00 2e 72 64 61  74 61 00 00 00 00 00 00  |.....rdata......|
0000d020  03 00 00 00 03 01 0e 00  00 00 00 00 00 00 00 00  |................|
0000d030  00 00 00 00 00 00 00 00  2e 78 64 61 74 61 00 00  |.........xdata..|
0000d040  10 00 00 00 06 00 00 00  03 01 0c 00 00 00 00 00  |................|
0000d050  00 00 00 00 00 00 00 00  00 00 00 00 2e 70 64 61  |.............pda|
0000d060  74 61 00 00 24 00 00 00  05 00 00 00 03 01 0c 00  |ta..$...........|
0000d070  00 00 03 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000d080  00 00 00 00 ef 00 00 00  50 00 00 00 03 00 00 00  |........P.......|
0000d090  03 01 12 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000d0a0  00 00 00 00 2e 66 69 6c  65 00 00 00 46 00 00 00  |.....file...F...|
0000d0b0  fe ff 00 00 67 01 66 61  6b 65 00 00 00 00 00 00  |....g.fake......|
0000d0c0  00 00 00 00 00 00 00 00  2e 74 65 78 74 00 00 00  |.........text...|
0000d0d0  b0 00 00 00 01 00 00 00  03 01 06 00 00 00 01 00  |................|
0000d0e0  00 00 00 00 00 00 00 00  00 00 00 00 2e 66 69 6c  |.............fil|
0000d0f0  65 00 00 00 4a 00 00 00  fe ff 00 00 67 01 66 61  |e...J.......g.fa|
0000d100  6b 65 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |ke..............|
0000d110  2e 74 65 78 74 00 00 00  c0 00 00 00 01 00 00 00  |.text...........|
0000d120  03 01 06 00 00 00 01 00  00 00 00 00 00 00 00 00  |................|
0000d130  00 00 00 00 2e 66 69 6c  65 00 00 00 4e 00 00 00  |.....file...N...|
0000d140  fe ff 00 00 67 01 66 61  6b 65 00 00 00 00 00 00  |....g.fake......|
0000d150  00 00 00 00 00 00 00 00  2e 74 65 78 74 00 00 00  |.........text...|
0000d160  d0 00 00 00 01 00 00 00  03 01 06 00 00 00 01 00  |................|
0000d170  00 00 00 00 00 00 00 00  00 00 00 00 2e 66 69 6c  |.............fil|
0000d180  65 00 00 00 6c 00 00 00  fe ff 00 00 67 01 63 79  |e...l.......g.cy|
0000d190  67 77 69 6e 5f 63 72 74  30 2e 63 00 00 00 00 00  |gwin_crt0.c.....|
0000d1a0  00 00 00 00 26 01 00 00  e0 00 00 00 01 00 20 00  |....&......... .|
0000d1b0  02 01 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000d1c0  00 00 00 00 2e 74 65 78  74 00 00 00 e0 00 00 00  |.....text.......|
0000d1d0  01 00 00 00 03 01 12 00  00 00 02 00 00 00 00 00  |................|
0000d1e0  00 00 00 00 00 00 00 00  2e 64 61 74 61 00 00 00  |.........data...|
0000d1f0  10 00 00 00 02 00 00 00  03 01 00 00 00 00 00 00  |................|
0000d200  00 00 00 00 00 00 00 00  00 00 00 00 2e 62 73 73  |.............bss|
0000d210  00 00 00 00 00 00 00 00  07 00 00 00 03 01 00 00  |................|
0000d220  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000d230  2e 78 64 61 74 61 00 00  1c 00 00 00 06 00 00 00  |.xdata..........|
0000d240  03 01 08 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000d250  00 00 00 00 2e 70 64 61  74 61 00 00 30 00 00 00  |.....pdata..0...|
0000d260  05 00 00 00 03 01 0c 00  00 00 03 00 00 00 00 00  |................|
0000d270  00 00 00 00 00 00 00 00  00 00 00 00 92 00 00 00  |................|
0000d280  40 00 00 00 0f 00 00 00  03 01 38 00 00 00 02 00  |@.........8.....|
0000d290  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000d2a0  9f 00 00 00 a6 12 00 00  0c 00 00 00 03 01 bd 02  |................|
0000d2b0  00 00 0a 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000d2c0  00 00 00 00 ab 00 00 00  1e 02 00 00 0d 00 00 00  |................|
0000d2d0  03 01 cf 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000d2e0  00 00 00 00 00 00 00 00  32 01 00 00 00 00 00 00  |........2.......|
0000d2f0  12 00 00 00 03 01 1e 00  00 00 00 00 00 00 00 00  |................|
0000d300  00 00 00 00 00 00 00 00  00 00 00 00 b9 00 00 00  |................|
0000d310  30 00 00 00 0b 00 00 00  03 01 30 00 00 00 02 00  |0.........0.....|
0000d320  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000d330  c8 00 00 00 9e 00 00 00  0e 00 00 00 03 01 5b 00  |..............[.|
0000d340  00 00 06 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000d350  00 00 00 00 df 00 00 00  27 02 00 00 11 00 00 00  |........'.......|
0000d360  03 01 0b 01 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000d370  00 00 00 00 00 00 00 00  ef 00 00 00 70 00 00 00  |............p...|
0000d380  03 00 00 00 03 01 12 00  00 00 00 00 00 00 00 00  |................|
0000d390  00 00 00 00 00 00 00 00  2e 66 69 6c 65 00 00 00  |.........file...|
0000d3a0  88 00 00 00 fe ff 00 00  67 01 70 72 65 6d 61 69  |........g.premai|
0000d3b0  6e 30 2e 63 00 00 00 00  00 00 00 00 00 00 00 00  |n0.c............|
0000d3c0  42 01 00 00 00 01 00 00  01 00 20 00 02 01 00 00  |B......... .....|
0000d3d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000d3e0  2e 74 65 78 74 00 00 00  00 01 00 00 01 00 00 00  |.text...........|
0000d3f0  03 01 01 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000d400  00 00 00 00 2e 64 61 74  61 00 00 00 10 00 00 00  |.....data.......|
0000d410  02 00 00 00 03 01 00 00  00 00 00 00 00 00 00 00  |................|
0000d420  00 00 00 00 00 00 00 00  2e 62 73 73 00 00 00 00  |.........bss....|
0000d430  00 00 00 00 07 00 00 00  03 01 00 00 00 00 00 00  |................|
0000d440  00 00 00 00 00 00 00 00  00 00 00 00 2e 78 64 61  |.............xda|
0000d450  74 61 00 00 24 00 00 00  06 00 00 00 03 01 04 00  |ta..$...........|
0000d460  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000d470  2e 70 64 61 74 61 00 00  3c 00 00 00 05 00 00 00  |.pdata..<.......|
0000d480  03 01 0c 00 00 00 03 00  00 00 00 00 00 00 00 00  |................|
0000d490  00 00 00 00 00 00 00 00  92 00 00 00 78 00 00 00  |............x...|
0000d4a0  0f 00 00 00 03 01 30 00  00 00 02 00 00 00 00 00  |......0.........|
0000d4b0  00 00 00 00 00 00 00 00  00 00 00 00 9f 00 00 00  |................|
0000d4c0  63 15 00 00 0c 00 00 00  03 01 57 01 00 00 06 00  |c.........W.....|
0000d4d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000d4e0  ab 00 00 00 ed 02 00 00  0d 00 00 00 03 01 56 00  |..............V.|
0000d4f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000d500  00 00 00 00 b9 00 00 00  60 00 00 00 0b 00 00 00  |........`.......|
0000d510  03 01 30 00 00 00 02 00  00 00 00 00 00 00 00 00  |..0.............|
0000d520  00 00 00 00 00 00 00 00  c8 00 00 00 f9 00 00 00  |................|
0000d530  0e 00 00 00 03 01 53 00  00 00 05 00 00 00 00 00  |......S.........|
0000d540  00 00 00 00 00 00 00 00  00 00 00 00 df 00 00 00  |................|
0000d550  32 03 00 00 11 00 00 00  03 01 fb 00 00 00 00 00  |2...............|
0000d560  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000d570  ef 00 00 00 90 00 00 00  03 00 00 00 03 01 12 00  |................|
0000d580  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000d590  2e 66 69 6c 65 00 00 00  a4 00 00 00 fe ff 00 00  |.file...........|
0000d5a0  67 01 70 72 65 6d 61 69  6e 31 2e 63 00 00 00 00  |g.premain1.c....|
0000d5b0  00 00 00 00 00 00 00 00  52 01 00 00 10 01 00 00  |........R.......|
0000d5c0  01 00 20 00 02 01 00 00  00 00 00 00 00 00 00 00  |.. .............|
0000d5d0  00 00 00 00 00 00 00 00  2e 74 65 78 74 00 00 00  |.........text...|
0000d5e0  10 01 00 00 01 00 00 00  03 01 01 00 00 00 00 00  |................|
0000d5f0  00 00 00 00 00 00 00 00  00 00 00 00 2e 64 61 74  |.............dat|
0000d600  61 00 00 00 10 00 00 00  02 00 00 00 03 01 00 00  |a...............|
0000d610  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000d620  2e 62 73 73 00 00 00 00  00 00 00 00 07 00 00 00  |.bss............|
0000d630  03 01 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000d640  00 00 00 00 2e 78 64 61  74 61 00 00 28 00 00 00  |.....xdata..(...|
0000d650  06 00 00 00 03 01 04 00  00 00 00 00 00 00 00 00  |................|
0000d660  00 00 00 00 00 00 00 00  2e 70 64 61 74 61 00 00  |.........pdata..|
0000d670  48 00 00 00 05 00 00 00  03 01 0c 00 00 00 03 00  |H...............|
0000d680  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000d690  92 00 00 00 a8 00 00 00  0f 00 00 00 03 01 30 00  |..............0.|
0000d6a0  00 00 02 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000d6b0  00 00 00 00 9f 00 00 00  ba 16 00 00 0c 00 00 00  |................|
0000d6c0  03 01 57 01 00 00 06 00  00 00 00 00 00 00 00 00  |..W.............|
0000d6d0  00 00 00 00 00 00 00 00  ab 00 00 00 43 03 00 00  |............C...|
0000d6e0  0d 00 00 00 03 01 56 00  00 00 00 00 00 00 00 00  |......V.........|
0000d6f0  00 00 00 00 00 00 00 00  00 00 00 00 b9 00 00 00  |................|
0000d700  90 00 00 00 0b 00 00 00  03 01 30 00 00 00 02 00  |..........0.....|
0000d710  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000d720  c8 00 00 00 4c 01 00 00  0e 00 00 00 03 01 53 00  |....L.........S.|
0000d730  00 00 05 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000d740  00 00 00 00 df 00 00 00  2d 04 00 00 11 00 00 00  |........-.......|
0000d750  03 01 fb 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000d760  00 00 00 00 00 00 00 00  ef 00 00 00 b0 00 00 00  |................|
0000d770  03 00 00 00 03 01 12 00  00 00 00 00 00 00 00 00  |................|
0000d780  00 00 00 00 00 00 00 00  2e 66 69 6c 65 00 00 00  |.........file...|
0000d790  c0 00 00 00 fe ff 00 00  67 01 70 72 65 6d 61 69  |........g.premai|
0000d7a0  6e 32 2e 63 00 00 00 00  00 00 00 00 00 00 00 00  |n2.c............|
0000d7b0  62 01 00 00 20 01 00 00  01 00 20 00 02 01 00 00  |b... ..... .....|
0000d7c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000d7d0  2e 74 65 78 74 00 00 00  20 01 00 00 01 00 00 00  |.text... .......|
0000d7e0  03 01 01 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000d7f0  00 00 00 00 2e 64 61 74  61 00 00 00 10 00 00 00  |.....data.......|
